State/Union Territory,Power_Requirement_Net_Crore_Units_kiloWatt-Hour,Availability_Of_Power_Net_Crore_Units_kiloWatt-Hour,Installed_Power_Capacity_MegaWatt,End_Year,population(million),Region,rel_pop,rel_infras_eco,Region_means_encoded,Region_encoded_normalized,Region_encoded_standardized
Puducherry,212.0,198.0,256.0,2010,0.9768130241736557,SR,1,1,4034.8611111111113,0.88452090765829,0.8691950030417623
Punjab,4573.0,3941.0,6922.0,2010,24.36024230436395,NR,3,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Rajasthan,4411.0,4306.0,7768.0,2010,56.50177142107335,NR,4,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Sikkim,39.0,35.0,195.0,2010,0.5486753409625333,NER,1,2,156.97037037037038,0.0,-1.6522266724460715
Tamil Nadu,7629.0,7157.0,14410.0,2010,62.40844087896757,SR,4,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Tripura,86.0,77.0,244.0,2010,3.195020746887967,NER,4,2,156.97037037037038,0.0,-1.6522266724460715
Uttar Pradesh,7593.0,5951.0,9984.0,2010,166.18263055012565,NR,4,4,3255.4640522875816,0.7067456581768915,0.36242759536752484
Uttarakhand,892.0,834.0,2405.0,2010,8.491142333536958,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
West Bengal,3375.0,3282.0,8150.0,2010,80.18568287319815,ER,4,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Andaman and Nicobar Islands,24.0,18.0,65.0,2011,0.3561535417491096,ER,1,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Andhra Pradesh,7897.0,7645.0,15036.0,2011,76.21373741401655,SR,4,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Arunachal Pradesh,51.0,44.0,213.0,2011,1.1080332409972298,NER,2,2,156.97037037037038,0.0,-1.6522266724460715
Assam,540.0,506.0,979.0,2011,26.645602948920484,NER,4,4,156.97037037037038,0.0,-1.6522266724460715
Bihar,1238.0,1077.0,1922.0,2011,82.97380585516179,ER,4,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Chandigarh,152.0,152.0,100.0,2011,0.9012213921498874,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Chhattisgarh,1034.0,1017.0,4882.0,2011,20.844435335109655,ER,1,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Dadra and Nagar Haveli,443.0,442.0,61.0,2011,0.22029066406172124,WR,1,1,4541.141176470588,1.0,1.1983805361083646
Daman and Diu,218.0,200.0,33.0,2011,0.15844219632572548,WR,1,1,4541.141176470588,1.0,1.1983805361083646
Delhi,2563.0,2556.0,5802.0,2011,13.851406275402374,NR,2,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Goa,315.0,309.0,387.0,2011,1.34810872125998,WR,2,2,4541.141176470588,1.0,1.1983805361083646
Gujarat,7165.0,6753.0,15723.0,2011,50.66776710684274,WR,3,3,4541.141176470588,1.0,1.1983805361083646
Haryana,3455.0,3263.0,5985.0,2011,21.147116007777058,NR,3,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Himachal Pradesh,763.0,736.0,2327.0,2011,6.074612083195775,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jammu and Kashmir,1357.0,1018.0,2296.0,2011,10.143483459545635,NR,2,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jharkhand,620.0,599.0,1984.0,2011,26.96983340837461,ER,2,2,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Karnataka,5047.0,4662.0,11546.0,2011,52.84515982770347,SR,3,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Kerala,1802.0,1777.0,3719.0,2011,31.845878136200717,SR,2,2,4034.8611111111113,0.88452090765829,0.8691950030417623
Lakshadweep,3.0,3.0,11.0,2011,0.0727802037845706,SR,1,1,4034.8611111111113,0.88452090765829,0.8691950030417623
Madhya Pradesh,4844.0,3864.0,8381.0,2011,60.33728919425359,ER,3,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Maharashtra,12830.0,10702.0,22645.0,2011,96.87698017561328,WR,4,4,4541.141176470588,1.0,1.1983805361083646
Manipur,57.0,51.0,158.0,2011,2.187902187902188,NER,3,1,156.97037037037038,0.0,-1.6522266724460715
Meghalaya,155.0,135.0,290.0,2011,2.3152117990053163,NER,3,3,156.97037037037038,0.0,-1.6522266724460715
Mizoram,37.0,32.0,139.0,2011,0.9026798307475318,NER,1,1,156.97037037037038,0.0,-1.6522266724460715
Nagaland,58.0,52.0,103.0,2011,1.990049751243781,NER,2,1,156.97037037037038,0.0,-1.6522266724460715
Odisha,2251.0,2245.0,5379.0,2011,36.809313002131496,ER,2,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Puducherry,212.0,204.0,264.0,2011,0.974817221770918,SR,1,1,4034.8611111111113,0.88452090765829,0.8691950030417623
Punjab,4448.0,4180.0,7019.0,2011,24.358974358974358,NR,3,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Rajasthan,4526.0,4484.0,8975.0,2011,56.50913673597984,NR,4,4,3255.4640522875816,0.7067456581768915,0.36242759536752484
Sikkim,40.0,40.0,201.0,2011,0.5381407237992736,NER,1,2,156.97037037037038,0.0,-1.6522266724460715
Tamil Nadu,8031.0,7510.0,15515.0,2011,62.40651487452218,SR,4,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Tripura,88.0,80.0,265.0,2011,3.1948881789137378,NER,4,3,156.97037037037038,0.0,-1.6522266724460715
Uttar Pradesh,7629.0,6485.0,10458.0,2011,166.19682214249104,NR,4,4,3255.4640522875816,0.7067456581768915,0.36242759536752484
Uttarakhand,985.0,926.0,2455.0,2011,8.493854338653458,NR,1,2,3255.4640522875816,0.7067456581768915,0.36242759536752484
West Bengal,3648.0,3585.0,8317.0,2011,80.18340416014314,ER,4,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Andaman and Nicobar Islands,24.0,20.0,65.0,2012,0.3725088470851183,ER,1,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Andhra Pradesh,9173.0,8515.0,16095.0,2012,84.66739584369095,SR,4,4,4034.8611111111113,0.88452090765829,0.8691950030417623
Arunachal Pradesh,60.0,55.0,214.0,2012,1.375,NER,2,2,156.97037037037038,0.0,-1.6522266724460715
Assam,603.0,570.0,1020.0,2012,31.198686371100166,NER,4,4,156.97037037037038,0.0,-1.6522266724460715
Bihar,1431.0,1126.0,1834.0,2012,103.77880184331798,ER,4,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Chandigarh,157.0,156.0,102.0,2012,1.0519927169734977,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Chhattisgarh,1501.0,1462.0,5347.0,2012,25.55050681579867,ER,1,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Dadra and Nagar Haveli,438.0,435.0,67.0,2012,0.3429247142294048,WR,2,1,4541.141176470588,1.0,1.1983805361083646
Daman and Diu,214.0,192.0,38.0,2012,0.24354664806240883,WR,2,1,4541.141176470588,1.0,1.1983805361083646
Delhi,2675.0,2667.0,6587.0,2012,16.75040824017083,NR,2,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Goa,302.0,298.0,400.0,2012,1.4572127139364304,WR,2,2,4541.141176470588,1.0,1.1983805361083646
Gujarat,7470.0,7443.0,21972.0,2012,60.384552977446056,WR,4,4,4541.141176470588,1.0,1.1983805361083646
Haryana,3687.0,3554.0,6882.0,2012,25.35311742045941,NR,3,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Himachal Pradesh,816.0,811.0,3585.0,2012,6.858930987821379,NR,1,2,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jammu and Kashmir,1425.0,1089.0,2307.0,2012,12.55042065229918,NR,2,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jharkhand,628.0,603.0,3038.0,2012,32.96883542919628,ER,2,2,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Karnataka,6083.0,5402.0,13394.0,2012,61.12934253706008,SR,3,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Kerala,1989.0,1947.0,3828.0,2012,33.39049905676556,SR,2,2,4034.8611111111113,0.88452090765829,0.8691950030417623
Lakshadweep,4.0,4.0,11.0,2012,0.0696500087062511,SR,1,1,4034.8611111111113,0.88452090765829,0.8691950030417623
Madhya Pradesh,4979.0,4139.0,8780.0,2012,72.58856541564363,ER,3,4,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Maharashtra,14138.0,11772.0,26142.0,2012,112.37113402061857,WR,4,4,4541.141176470588,1.0,1.1983805361083646
Manipur,54.0,50.0,158.0,2012,2.7277686852154934,NER,3,1,156.97037037037038,0.0,-1.6522266724460715
Meghalaya,193.0,145.0,374.0,2012,2.9640228945216682,NER,3,3,156.97037037037038,0.0,-1.6522266724460715
Mizoram,40.0,36.0,139.0,2012,1.1063306699446835,NER,2,1,156.97037037037038,0.0,-1.6522266724460715
Nagaland,56.0,51.0,103.0,2012,1.9767441860465116,NER,2,1,156.97037037037038,0.0,-1.6522266724460715
Odisha,2304.0,2269.0,5996.0,2012,41.940850277264325,ER,2,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Puducherry,217.0,214.0,280.0,2012,1.2467956187368912,SR,2,1,4034.8611111111113,0.88452090765829,0.8691950030417623
Punjab,4519.0,4379.0,7056.0,2012,27.702916429429997,NR,3,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Rajasthan,5147.0,4949.0,10161.0,2012,68.62174154187466,NR,4,4,3255.4640522875816,0.7067456581768915,0.36242759536752484
Sikkim,39.0,38.0,206.0,2012,0.6013609748377908,NER,1,2,156.97037037037038,0.0,-1.6522266724460715
Tamil Nadu,8569.0,7671.0,17602.0,2012,72.14332737703377,SR,4,4,4034.8611111111113,0.88452090765829,0.8691950030417623
Tripura,95.0,90.0,265.0,2012,3.67047308319739,NER,4,3,156.97037037037038,0.0,-1.6522266724460715
Uttar Pradesh,8134.0,7212.0,13054.0,2012,199.61251037918626,NR,4,4,3255.4640522875816,0.7067456581768915,0.36242759536752484
Uttarakhand,1051.0,1021.0,2527.0,2012,10.118929633300297,NR,2,2,3255.4640522875816,0.7067456581768915,0.36242759536752484
West Bengal,3868.0,3828.0,8567.0,2012,91.33858267716535,ER,4,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Andaman and Nicobar Islands,24.0,19.0,65.0,2013,0.3881511746680286,ER,1,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Andhra Pradesh,9969.0,8217.0,16949.0,2013,84.6676970633694,SR,4,4,4034.8611111111113,0.88452090765829,0.8691950030417623
Arunachal Pradesh,59.0,55.0,249.0,2013,1.372597953581233,NER,2,3,156.97037037037038,0.0,-1.6522266724460715
Assam,650.0,605.0,1140.0,2013,31.185567010309278,NER,4,4,156.97037037037038,0.0,-1.6522266724460715
Bihar,1541.0,1284.0,1868.0,2013,103.88349514563107,ER,4,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Chandigarh,164.0,164.0,106.0,2013,1.0566329489079314,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Chhattisgarh,1730.0,1700.0,6532.0,2013,25.53702869160282,ER,1,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Dadra and Nagar Haveli,457.0,440.0,80.0,2013,0.3429301825323835,WR,2,1,4541.141176470588,1.0,1.1983805361083646
Daman and Diu,199.0,186.0,48.0,2013,0.24291180734220527,WR,1,1,4541.141176470588,1.0,1.1983805361083646
Delhi,2609.0,2595.0,7163.0,2013,16.752743705616528,NR,3,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Goa,318.0,311.0,430.0,2013,1.4591348409496105,WR,3,3,4541.141176470588,1.0,1.1983805361083646
Gujarat,9366.0,9351.0,26414.0,2013,60.367979341510654,WR,3,4,4541.141176470588,1.0,1.1983805361083646
Haryana,4141.0,3821.0,8114.0,2013,25.353327582774867,NR,3,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Himachal Pradesh,899.0,874.0,3770.0,2013,6.853289422096762,NR,1,2,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jammu and Kashmir,1541.0,1156.0,2394.0,2013,12.55157437567861,NR,2,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jharkhand,704.0,677.0,2270.0,2013,32.992202729044834,ER,2,2,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Karnataka,6627.0,5704.0,13759.0,2013,61.12956810631229,SR,3,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Kerala,2124.0,2039.0,3856.0,2013,33.38791550679548,SR,2,2,4034.8611111111113,0.88452090765829,0.8691950030417623
Lakshadweep,4.0,4.0,11.0,2013,0.07158196134574088,SR,1,1,4034.8611111111113,0.88452090765829,0.8691950030417623
Madhya Pradesh,5178.0,4683.0,10632.0,2013,76.79567071170877,ER,3,4,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Maharashtra,12398.0,11997.0,30354.0,2013,112.37354814537281,WR,4,4,4541.141176470588,1.0,1.1983805361083646
Manipur,57.0,54.0,179.0,2013,2.706766917293233,NER,3,2,156.97037037037038,0.0,-1.6522266724460715
Meghalaya,183.0,161.0,455.0,2013,2.9693839911471778,NER,3,3,156.97037037037038,0.0,-1.6522266724460715
Mizoram,41.0,38.0,150.0,2013,1.0966810966810967,NER,1,1,156.97037037037038,0.0,-1.6522266724460715
Nagaland,57.0,54.0,117.0,2013,1.9992595335061087,NER,2,1,156.97037037037038,0.0,-1.6522266724460715
Odisha,2516.0,2432.0,6946.0,2013,41.945498447740604,ER,3,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Puducherry,233.0,229.0,282.0,2013,1.2438891906572516,SR,1,1,4034.8611111111113,0.88452090765829,0.8691950030417623
Punjab,4872.0,4612.0,7509.0,2013,27.704691536012493,NR,3,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Rajasthan,5554.0,5387.0,12156.0,2013,68.62420382165605,NR,4,4,3255.4640522875816,0.7067456581768915,0.36242759536752484
Sikkim,41.0,41.0,206.0,2013,0.6092124814264487,NER,1,2,156.97037037037038,0.0,-1.6522266724460715
Tamil Nadu,9230.0,7616.0,19433.0,2013,72.1348740291722,SR,4,4,4034.8611111111113,0.88452090765829,0.8691950030417623
Tripura,111.0,105.0,412.0,2013,3.657262277951933,NER,4,3,156.97037037037038,0.0,-1.6522266724460715
Uttar Pradesh,9165.0,7645.0,14294.0,2013,199.6083550913838,NR,4,4,3255.4640522875816,0.7067456581768915,0.36242759536752484
Uttarakhand,1133.0,1071.0,2561.0,2013,10.11809163911195,NR,2,2,3255.4640522875816,0.7067456581768915,0.36242759536752484
West Bengal,4214.0,4184.0,8616.0,2013,91.3337699192316,ER,4,4,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Andaman and Nicobar Islands,24.0,18.0,70.0,2014,0.3799071338117349,ER,1,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Andhra Pradesh,9566.0,8904.0,17731.0,2014,84.67097755800685,SR,4,4,4034.8611111111113,0.88452090765829,0.8691950030417623
Arunachal Pradesh,55.0,52.0,249.0,2014,1.3907461888205404,NER,2,3,156.97037037037038,0.0,-1.6522266724460715
Assam,754.0,706.0,1143.0,2014,31.156222418358343,NER,4,4,156.97037037037038,0.0,-1.6522266724460715
Bihar,1539.0,1476.0,2198.0,2014,103.79746835443039,ER,4,2,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Chandigarh,157.0,157.0,116.0,2014,1.0519967837041007,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Chhattisgarh,1893.0,1880.0,9975.0,2014,25.54000815106643,ER,1,4,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Dadra and Nagar Haveli,539.0,539.0,80.0,2014,0.3429800447973936,WR,2,1,4541.141176470588,1.0,1.1983805361083646
Daman and Diu,225.0,225.0,48.0,2014,0.24269488399184547,WR,1,1,4541.141176470588,1.0,1.1983805361083646
Delhi,2687.0,2679.0,7824.0,2014,16.752126063031515,NR,3,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Goa,389.0,387.0,400.0,2014,1.4573526642816796,WR,3,2,4541.141176470588,1.0,1.1983805361083646
Gujarat,8850.0,8849.0,27647.0,2014,60.38624266411901,WR,4,4,4541.141176470588,1.0,1.1983805361083646
Haryana,4346.0,4321.0,8282.0,2014,25.352030039896736,NR,3,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Himachal Pradesh,909.0,888.0,3986.0,2014,6.853967273849954,NR,1,2,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jammu and Kashmir,1561.0,1219.0,2579.0,2014,12.55148270181219,NR,2,2,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jharkhand,714.0,701.0,2580.0,2014,32.97271872060207,ER,2,2,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Karnataka,6415.0,5805.0,14270.0,2014,61.13100252737995,SR,3,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Kerala,2158.0,2105.0,3892.0,2014,33.38620142743854,SR,2,2,4034.8611111111113,0.88452090765829,0.8691950030417623
Lakshadweep,5.0,5.0,11.0,2014,0.06711409395973154,SR,1,1,4034.8611111111113,0.88452090765829,0.8691950030417623
Madhya Pradesh,4941.0,4939.0,13805.0,2014,72.60032338674115,ER,3,4,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Maharashtra,12629.0,12367.0,34867.0,2014,112.37619263970922,WR,4,4,4541.141176470588,1.0,1.1983805361083646
Manipur,58.0,55.0,179.0,2014,2.73224043715847,NER,3,2,156.97037037037038,0.0,-1.6522266724460715
Meghalaya,179.0,160.0,455.0,2014,2.956393200295639,NER,3,3,156.97037037037038,0.0,-1.6522266724460715
Mizoram,45.0,43.0,150.0,2014,1.091093631058107,NER,1,1,156.97037037037038,0.0,-1.6522266724460715
Nagaland,58.0,56.0,118.0,2014,1.9774011299435028,NER,2,1,156.97037037037038,0.0,-1.6522266724460715
Odisha,2496.0,2455.0,7737.0,2014,41.95146958304853,ER,3,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Puducherry,234.0,232.0,284.0,2014,1.2444349085447621,SR,1,1,4034.8611111111113,0.88452090765829,0.8691950030417623
Punjab,4782.0,4708.0,8379.0,2014,27.702265372168284,NR,3,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Rajasthan,5820.0,5804.0,14282.0,2014,68.62142350437456,NR,4,4,3255.4640522875816,0.7067456581768915,0.36242759536752484
Sikkim,41.0,41.0,314.0,2014,0.6032960565038258,NER,1,3,156.97037037037038,0.0,-1.6522266724460715
Tamil Nadu,9351.0,8798.0,21193.0,2014,72.1384060347655,SR,4,4,4034.8611111111113,0.88452090765829,0.8691950030417623
Tripura,120.0,114.0,433.0,2014,3.6585365853658534,NER,4,3,156.97037037037038,0.0,-1.6522266724460715
Uttar Pradesh,9489.0,8161.0,14375.0,2014,199.5842504279775,NR,4,4,3255.4640522875816,0.7067456581768915,0.36242759536752484
Uttarakhand,1194.0,1149.0,2635.0,2014,10.11443661971831,NR,2,2,3255.4640522875816,0.7067456581768915,0.36242759536752484
West Bengal,4289.0,4276.0,8959.0,2014,91.34800256355479,ER,4,4,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Andaman and Nicobar Islands,24.0,18.0,70.0,2015,0.3799071338117349,ER,1,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Andhra Pradesh,5920.0,5631.0,11275.0,2015,49.386072618838796,SR,3,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Arunachal Pradesh,68.0,61.0,261.0,2015,1.3825929283771532,NER,2,3,156.97037037037038,0.0,-1.6522266724460715
Assam,853.0,793.0,1263.0,2015,31.183641368462446,NER,4,4,156.97037037037038,0.0,-1.6522266724460715
Bihar,1929.0,1876.0,2760.0,2015,103.8184836745988,ER,4,2,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Chandigarh,162.0,162.0,118.0,2015,1.0573032241221771,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Chhattisgarh,2150.0,2123.0,13086.0,2015,25.541385948026946,ER,1,4,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Dadra and Nagar Haveli,531.0,530.0,80.0,2015,0.3425941487505009,WR,2,1,4541.141176470588,1.0,1.1983805361083646
Daman and Diu,209.0,209.0,48.0,2015,0.24337700145560406,WR,2,1,4541.141176470588,1.0,1.1983805361083646
Delhi,2923.0,2911.0,8274.0,2015,16.755885569561965,NR,3,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Goa,397.0,393.0,400.0,2015,1.4569585526803588,WR,2,2,4541.141176470588,1.0,1.1983805361083646
Gujarat,9624.0,9621.0,28961.0,2015,60.384108454151765,WR,4,4,4541.141176470588,1.0,1.1983805361083646
Haryana,4662.0,4643.0,8754.0,2015,25.352189581740742,NR,3,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Himachal Pradesh,881.0,873.0,4579.0,2015,6.857816182246661,NR,1,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jammu and Kashmir,1621.0,1312.0,2611.0,2015,12.550220011478858,NR,2,2,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jharkhand,760.0,739.0,2626.0,2015,32.961641391614634,ER,2,2,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Karnataka,6264.0,5993.0,15150.0,2015,61.13434662858309,SR,3,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Kerala,2246.0,2213.0,4107.0,2015,33.39369247019767,SR,2,2,4034.8611111111113,0.88452090765829,0.8691950030417623
Lakshadweep,5.0,5.0,11.0,2015,0.06711409395973154,SR,1,1,4034.8611111111113,0.88452090765829,0.8691950030417623
Madhya Pradesh,5337.0,5308.0,15845.0,2015,72.59299781181619,ER,3,4,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Maharashtra,13490.0,13308.0,38355.0,2015,112.37017647555518,WR,4,4,4541.141176470588,1.0,1.1983805361083646
Manipur,71.0,68.0,200.0,2015,2.729827378562826,NER,3,2,156.97037037037038,0.0,-1.6522266724460715
Meghalaya,193.0,163.0,495.0,2015,2.9566479230908764,NER,3,3,156.97037037037038,0.0,-1.6522266724460715
Mizoram,46.0,43.0,161.0,2015,1.10397946084724,NER,2,2,156.97037037037038,0.0,-1.6522266724460715
Nagaland,69.0,66.0,131.0,2015,1.977824393167516,NER,2,1,156.97037037037038,0.0,-1.6522266724460715
Odisha,2648.0,2605.0,9036.0,2015,41.94171630977298,ER,2,4,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Puducherry,240.0,238.0,330.0,2015,1.2465301419368355,SR,2,1,4034.8611111111113,0.88452090765829,0.8691950030417623
Punjab,4863.0,4814.0,10525.0,2015,27.70169179422258,NR,3,4,3255.4640522875816,0.7067456581768915,0.36242759536752484
Rajasthan,6572.0,6531.0,16229.0,2015,68.62456656509404,NR,4,4,3255.4640522875816,0.7067456581768915,0.36242759536752484
Sikkim,40.0,40.0,323.0,2015,0.6091989034419738,NER,1,3,156.97037037037038,0.0,-1.6522266724460715
Tamil Nadu,9576.0,9275.0,22884.0,2015,72.[phone],SR,4,4,4034.[phone],0.88452090765829,0.8691950030417623
Telangana,4334.0,4064.0,9470.0,2015,35.28390345546102,SR,2,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Tripura,124.0,105.0,627.0,2015,3.677758318739054,NER,4,4,156.97037037037038,0.0,-1.6522266724460715
Uttar Pradesh,10318.0,8706.0,15087.0,2015,199.58734525447042,NR,4,4,3255.4640522875816,0.7067456581768915,0.36242759536752484
Uttarakhand,1245.0,1207.0,2809.0,2015,10.114807676192072,NR,2,2,3255.4640522875816,0.7067456581768915,0.36242759536752484
West Bengal,4709.0,4683.0,9576.0,2015,91.35778384705424,ER,4,4,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Andaman and Nicobar Islands,24.0,18.0,50.0,2016,0.3799071338117349,ER,1,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Andhra Pradesh,5044.0,5037.0,14827.0,2016,49.39203765444205,SR,3,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Arunachal Pradesh,63.0,59.0,258.0,2016,1.3801169590643274,NER,2,3,156.97037037037038,0.0,-1.6522266724460715
Assam,876.0,827.0,1369.0,2016,31.160512434061797,NER,4,4,156.97037037037038,0.0,-1.6522266724460715
Bihar,2396.0,2366.0,2985.0,2016,103.81746379991225,ER,4,2,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Chandigarh,161.0,161.0,124.0,2016,1.0566384458882982,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Chhattisgarh,2565.0,2531.0,15540.0,2016,25.539858728557014,ER,1,4,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Dadra and Nagar Haveli,593.0,593.0,90.0,2016,0.34314150970691204,WR,2,2,4541.141176470588,1.0,1.1983805361083646
Daman and Diu,234.0,234.0,59.0,2016,0.24322301679693997,WR,1,1,4541.141176470588,1.0,1.1983805361083646
Delhi,2963.0,2958.0,8347.0,2016,16.751613999320423,NR,2,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Goa,512.0,512.0,412.0,2016,1.4580248319854199,WR,3,2,4541.141176470588,1.0,1.1983805361083646
Gujarat,10354.0,10354.0,29611.0,2016,60.383740596022626,WR,4,4,4541.141176470588,1.0,1.1983805361083646
Haryana,4751.0,4744.0,8792.0,2016,25.354069798514246,NR,3,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Himachal Pradesh,882.0,876.0,4424.0,2016,6.858216550536287,NR,1,2,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jammu and Kashmir,1657.0,1404.0,3122.0,2016,12.55140354013946,NR,2,2,3255.4640522875816,0.7067456581768915,0.36242759536752484
